numero_fila,id_contrato
1,4696608
2,5719533
3,2647985
4,3423229
5,5849002
6,1377867
7,2395235
8,2989527
9,3369991
10,5724748
11,2157402
12,5373171
13,2250903
14,5714643
15,4693135
16,4938809
17,5731086
18,3229901
19,6084082
20,1800626
21,3238052
22,5733633
23,4996642
24,1351126
25,3458916
26,5886193
27,6104303
28,3331148
29,2293935
30,3244783
31,3201363
32,4563353
33,2257776
34,3201753
35,3244731
36,4464961
37,3282959
38,5724806
39,3202768
40,1883131
41,2785567
42,1735096
43,5364571
44,5301206
45,1772089
46,4473882
47,4878313
48,6164041
49,3384794
50,3276518
51,2177220
52,1649352
53,5292490
54,4245648
55,6021315
56,5317739
57,1353211
58,5555935
59,5760743
60,2450772
61,4499545
62,5971110
63,5935893
64,5402756
65,1317716
66,3213960
67,3366882
68,5817964
69,4627580
70,1339159
71,5850231
72,3278543
73,6095306
74,3211170
75,3271465
76,1356456
77,3442967
78,5338743
79,5956404
80,6070585
81,4397744
82,1309951
83,4714919
84,1344926
85,3016170
86,2380597
87,1283737
88,3319640
89,4875911
90,6012728
91,3475697
92,5028616
93,2242129
94,5219918
95,2435554
96,3485613
97,3268672
98,4908243
99,2155624
100,4587080
101,5715722
102,3444727
103,5008837
104,3202582
105,5822800
106,4592618
107,6016018
108,5850690
109,3384593
110,4669956
111,2467223
112,5406050
113,5716166
114,1402012
115,3227328
116,4869373
117,2920501
118,5908675
119,6045414
120,5104504
121,5365122
122,1309681
123,2146537
124,4407871
125,5356343
126,2370196
127,6020017
128,5966751
129,5960443
130,5786915
131,5900112
132,1879825
133,3360566
134,5731086
135,5724622
136,3224046
137,5232661
138,2151215
139,4532830
140,4429029
141,5279497
142,5395075
143,5197591
144,5786959
145,1509351
146,3043941
147,5512808
148,5727995
149,3509597
150,2720459
151,5561125
152,3272463
153,2256130
154,5173931
155,1453902
156,3375375
157,5956404
158,2130537
159,5928027
160,3214437
161,5967441
162,4559244
163,1363038
164,5816742
165,4640303
166,1598767
167,5457984
168,4440437
169,3330567
170,3343524
171,4434529
172,3417986
173,4162890
174,5976309
175,5754167
176,3125946
177,1318920
178,4498877
179,2128076
180,2407112
181,4891072
182,4955012
183,5888170
184,5050370
185,2301913
186,5928887
187,2170914
188,1836192
189,5338844
190,3233163
191,2274120
192,3330998
193,4912058
194,4650648
195,5821538
196,6035627
197,3205744
198,5268780
199,4179277
200,3492476
201,4017619
202,3650545
203,3266413
204,2310754
205,5805324
206,5800364
207,2524750
208,5919264
209,4700104
210,2116245
211,5751840
212,3213777
213,1276152
214,3254866
215,3182989
216,5800077
217,3252758
218,1519114
219,4552254
220,4694568
221,4613357
222,5787303
223,3176003
224,5938865
225,6082544
226,4442514
227,4613742
228,5967367
229,5819761
230,4454338
231,3780521
232,5755585
233,5938930
234,4563956
235,3497220
236,2269510
237,5997732
238,4635885
239,1885844
240,3441473
241,5823452
242,4600413
243,6186633
244,4588148
245,4588952
246,3087930
247,2792561
248,6017331
249,1336749
250,1340850
251,1806721
252,4493247
253,2246977
254,1413710
255,4746701
256,2418607
257,5941810
258,2544940
259,4660481
260,2362751
261,3172976
262,5301993
263,4778733
264,4241223
265,3483203
266,5967250
267,4441140
268,5827302
269,5872557
270,5167037
271,1882912
272,3218358
273,4592232
274,3291401
275,5262987
276,1452382
277,3312441
278,2102624
279,5296357
280,2292660
281,2358487
282,2429727
283,4460686
